"Monitoring_ID","Habitat_Type","Substrate_index"
"100_0","Emergent Macrophyte",2
"101_0","Emergent Macrophyte",2.2
"102_0","Rocky",6.2
"103_0","Sandy",3.65
"104_0","Muddy",2
"105_0","Rocky",5.4
"106_0","Sandy",3.05
"107_0","Sandy",3.5
"108_0","Sandy",3
"109_0","Rocky",4.2
"110_0","Sandy",2.9
"111_0","Emergent Macrophyte",2
"112_0","Muddy",1
"113_0","Rocky",4.2
"114_0","Emergent Macrophyte",2
"115_0","Sandy",2.5
"116_0","Muddy",1.1
"117_0","Rocky",6.2
"118_0","Sandy",3.2
"119_0","Emergent Macrophyte",2
"120_0","Sandy",3
"61_0","Sandy",2.8
"62_0","Rocky",4.6
"63_0","Sandy",3.4
"64_0","Sandy",3
"65_0","Sandy",3.5
"66_0","Rocky",6.3
"67_0","Sandy",3
"68_0","Rocky",4.6
"69_0","Sandy",3.5
"70_0","Sandy",3.2
"71_0","Sandy",3
"72_0","Sandy",3
"73_0","Rocky",5.2
"74_0","Sandy",3.4
"75_0","Rocky",8
"76_0","Sandy",3
"77_0","Rocky",7
"78_0","Sandy",3.1
"79_0","Muddy",2
"80_0","Emergent Macrophyte",2
"81_0","Sandy",3.1
"82_0","Sandy",3.05
"83_0","Rocky",3.9
"84_0","Sandy",3.3
"85_0","Sandy",3.1
"86_0","Emergent Macrophyte",2
"87_0","Sandy",2.8
"88_0","Sandy",3
"89_0","Emergent Macrophyte",2
"90_0","Muddy",2
"91_0","Sandy",4.3
"92_0","Muddy",2.05
"93_0","Emergent Macrophyte",2
"94_0","Muddy",2.1
"95_0","Rocky",4.9
"96_0","Sandy",3
"97_0","Sandy",3
"98_0","Rocky",5
"99_0","Sandy",3
