"Site_ID","Monitoring_ID","Date_Time_out","Net_type","Amount_nets","Species","Scientific_name","Species_name","Maori_name","Native/nonnative","Taonga","Sex","Length_mm","Weight_g","Amount","Soft_shelled","Berried","Youngs","Cups","mL","Comments"
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",53,52,1,NA,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",48.77,NA,1,NA,NA,NA,NA,NA,NA
109,"109_0",2024-11-01 12:59:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,120,24,1,NA,NA,NA,NA,NA,NA
109,"109_0",2024-11-01 12:59:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,75,8,1,NA,NA,NA,NA,NA,NA
109,"109_0",2024-11-01 12:59:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,70,4,1,NA,NA,NA,NA,NA,NA
109,"109_0",2024-11-01 12:59:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,15,NA,NA,NA,NA,NA,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",48.33,87,1,NA,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",46.44,NA,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",46.16,NA,1,NA,1,NA,NA,NA,NA
119,"119_0",2024-11-01 09:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",46,65,1,NA,NA,NA,NA,NA,NA
102,"102_0",2024-11-07 11:27:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",45,56,1,NA,NA,NA,NA,NA,NA
117,"117_0",2024-11-01 12:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",45,NA,1,NA,NA,1,NA,NA,NA
109,"109_0",2024-11-01 12:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,1,NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",43,58,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:50:00,"Box",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,70,3,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,11,NA,NA,NA,NA,NA,NA
114,"114_0",2024-11-01 11:29:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",43,55,1,NA,NA,NA,NA,NA,NA
96,"96_0",2024-12-12 11:45:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",43,50,1,NA,NA,NA,NA,NA,NA
92,"92_0",2024-12-12 10:57:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",42.99,57,1,NA,NA,NA,NA,NA,NA
119,"119_0",2024-11-01 09:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",42,54,1,NA,NA,NA,NA,NA,NA
95,"95_0",2024-12-12 12:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",42,49,1,NA,NA,NA,NA,NA,NA
62,"62_0",2025-02-21 12:59:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",41.79,56,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",41,56,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,140,36,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,148,40,1,NA,NA,NA,NA,NA,NA
110,"110_0",2024-11-01 11:49:59.995,"Fyke",2,"Kōaro","Galaxias brevipinnis","Climbing_galaxias","Kōaro","Native","Yes",NA,156,48,1,NA,NA,NA,NA,NA,NA
